ra,dec
161.21002407441256,-59.92912682201919
161.31026959346352,-59.905155241574086
161.27946185087757,-59.90482410254816
161.30168712153727,-59.90378036726961
161.30221302340416,-59.90537617222976
161.23968370199796,-59.90823209855307
161.2039882616469,-59.91511865928446
161.26778182479939,-59.90983470017818
161.27047658010028,-59.88744166182873
161.2200908300772,-59.87908547446012
161.2450995907636,-59.87841518270838
161.24367583873496,-59.878565624253845
161.56098024413106,-59.819755858734304
161.5658025682046,-59.80549204129951
161.58350609451904,-59.801812270881435
161.56525670077815,-59.78558250708192
161.3575128284851,-59.89184872300984
161.43785081340275,-59.86529038417021
161.41806176321927,-59.87539336026328
161.3688296412158,-59.86495254164802
161.368585182596,-59.86363191448355
161.38265050301382,-59.85259981906821
161.4358164157679,-59.84472371992079
161.44189898806115,-59.84606537929161
161.38580573318737,-59.83468207970192
161.40575369193027,-59.84189711156926
161.3904422520734,-59.833192819988895
161.32088689542906,-59.90018461659217
161.34071229934418,-59.89680833877136
161.28933258900267,-59.89082535708131
161.31353216204184,-59.87981953966748
161.34978903811069,-59.88133681595861
161.34023463425982,-59.870111316036564
161.3414147429592,-59.860909236053566
161.27217884763957,-59.8585998034015
161.23617575640944,-59.865715781790065
161.2447615345351,-59.8677101094032
161.25315759261613,-59.83064472425006
161.2683418489832,-59.8356285649067
161.34278379892802,-59.846388918940455
161.38946657874683,-59.82427323415944
161.37931034985223,-59.81697282154355
161.340009828223,-59.812698570456554
161.33244827835756,-59.82042706254019
161.34567333662332,-59.810652160021526
161.31160682318972,-59.824912573215165
161.31443279290755,-59.818932806948325
161.3225222262078,-59.82190173673831
161.2868451316184,-59.820647242348485
161.27486610629256,-59.80171667266684
161.32317011377,-59.8058322796105
161.45182828230682,-59.84281135451498
161.48118390682592,-59.83614819153491
161.47516560963172,-59.83033556689587
161.50741559710195,-59.82726607902458
161.50478400314415,-59.82831659129432
161.519881372421,-59.82267558867787
161.51209758136088,-59.84049958423034
161.5114955954001,-59.83863897528576
161.46834605956562,-59.81867759144023
161.4664170470447,-59.81405513880613
161.4882254997998,-59.816571162286834
161.47830641325677,-59.80429081780181
161.41806454576565,-59.82140623070138
161.45648477136382,-59.80577051456394
161.46216926222863,-59.80165220839119
161.4323246031057,-59.79630363860469
161.51336593879424,-59.79279439505299
161.53547911090632,-59.79686046270895
161.4992643344119,-59.77638427717298
161.5246875742456,-59.78639770875805
161.55392629652303,-59.77885567747453
161.49988458139435,-59.766503585625856
161.46767415252936,-59.772391581287174
161.48058922985012,-59.77138774873051
161.4419177568591,-59.777306119564194
161.44170369630766,-59.763532087181574
161.48684644264472,-59.76209008081669
161.4012804363734,-59.80645007762246
161.39026918964763,-59.78738685201376
161.40303925698603,-59.78384861732417
161.42151340815758,-59.773241856184065
161.37943364518063,-59.76836213989694
161.31982366856013,-59.774651502381204
161.346009494278,-59.77889558376756
161.34071620783925,-59.7684961784773
161.30399987879892,-59.768312706360796
161.30458163804676,-59.753407150397905
161.30085950640924,-59.750112231119076
161.34118044257343,-59.75690233005501
161.33263738986884,-59.75003577705615
161.34623237309927,-59.74604264061113
161.30294627215054,-59.74614105386843
161.30949395897997,-59.74585514351736
161.33218193287948,-59.744521656364654
161.40247869716535,-59.7363433680332
161.4241551020669,-59.72092771308311
161.43726279286304,-59.72127762196777
161.40855976295663,-59.7359247435239
161.36081683514678,-59.729830160299585
161.33813169464656,-59.73525883417705
161.31953253181834,-59.72054753273973
161.32734770215,-59.73049115349507
161.3187638664455,-59.726946506095175
161.34069706221234,-59.71913036006583
161.33564473727915,-59.714222151974404
161.34432165748183,-59.71653065153384
161.3288736006396,-59.70509454493066
161.34402718731917,-59.71018763822981
161.33562867595455,-59.705910054465534
161.38554157012956,-59.70994821413412
161.36854236198076,-59.69871886690554
161.33772167773304,-59.69566335653326
161.33364840317432,-59.70229790209641
161.350579736486,-59.708704813863186
161.5947334192843,-59.78617890242122
161.6110454657022,-59.77706903204322
161.61616598532873,-59.75738430811116
161.61987868535556,-59.75043269453208
161.62637990419174,-59.7502712051593
161.67282506453694,-59.710586964630664
161.6283273145477,-59.73818365487604
161.624727329722,-59.728893980445974
161.64140379013648,-59.72823119531935
161.63690414178143,-59.71666977389081
161.64801164260592,-59.70722118229398
161.61431656765285,-59.691400905351664
161.65903079836937,-59.678966921328794
161.63455505685442,-59.66974385942111
161.68575622498372,-59.66323739762665
161.6491109186017,-59.64691071864182
161.73745521188647,-59.647941200697105
161.70939547344173,-59.65200376471528
161.72682900977028,-59.654138126989515
161.73505365859316,-59.63265987200853
161.73454579193844,-59.61182425110311
161.68174089490557,-59.62528952616009
161.68967553427467,-59.6272674924847
161.65884517717208,-59.62405418889895
161.68990704232115,-59.617687429478515
161.6623174398445,-59.601802480755
161.68562780053605,-59.60293113109377
161.54926029954265,-59.75891155387256
161.51497332687518,-59.70450233122859
161.5979369403996,-59.70155651704931
161.5895308770304,-59.709877797884324
161.59309583362054,-59.697002824986164
161.56988319551064,-59.67631728291816
161.5626716281238,-59.67196825870214
161.5186633031605,-59.682792978111586
161.5273531861725,-59.681881423252634
161.50789962841827,-59.66732072083133
161.54571598877183,-59.66135047448623
161.52000936296054,-59.6559802743733
161.5231653935607,-59.64695859347265
161.4371941886607,-59.69290093383891
161.40906940577588,-59.70434471558529
161.40969535245236,-59.70214888927025
161.39909374899946,-59.69745948593397
161.46156518518157,-59.699592886925274
161.43182093662764,-59.66497426701538
161.38052024280367,-59.68700720787752
161.38137494406925,-59.69246454724954
161.39524429628042,-59.678814558957484
161.35299308037293,-59.681744267582154
161.3549624277284,-59.6669345034289
161.35850056702657,-59.66730133485455
161.43532387169114,-59.657141865488796
161.4462485497462,-59.642995027495985
161.48215295848541,-59.647017793600355
161.44312683519607,-59.62725067390342
161.40777914600045,-59.63355046907468
161.42319679986113,-59.63892365485629
161.43180202349038,-59.62818852150229
161.41912023383134,-59.617828496675706
161.4215333085504,-59.61087686031089
161.43302895908073,-59.60883458214135
161.5711520137563,-59.655419688841626
161.58297824880734,-59.66061719247101
161.62691058346425,-59.645649418037884
161.54089241804738,-59.640751587782084
161.52142808212588,-59.6313570877037
161.56595436351623,-59.611536358424914
161.53987325036252,-59.61228210559317
161.64864054434707,-59.61680912634126
161.63085107088662,-59.596005179878986
161.6177601624642,-59.61096282650366
161.5860797489499,-59.57127481630413
161.60110651054032,-59.57497827043738
161.5998875467342,-59.556861454746155
161.60202424173156,-59.55346847874113
161.58200038506266,-59.55055813565066
161.56321538214823,-59.53829394050861
161.48137899566407,-59.594709534380605
161.51103198494374,-59.59428608687793
161.49211691179778,-59.590318404481216
161.49386741467242,-59.58357798347468
161.49756214860287,-59.56757461152544
161.4175180763589,-59.563506319962826
161.4609255581252,-59.56792955869664
161.43486995473646,-59.554354823585236
161.51782657886545,-59.564772394815854
161.5243765206818,-59.55841140951763
161.5406596367551,-59.53421400630413
161.51965882297932,-59.532917384939715
161.45679883944254,-59.545287838341366
161.48032465309473,-59.55387281352884
161.45790096294832,-59.52561928232025
161.49584806273913,-59.52940860468981
161.46141710038333,-59.504205949834095
161.4596590132773,-59.49889883309635
161.73318791767426,-59.59841621793402
161.732989923291,-59.60883056285252
161.69371239897984,-59.56601783055318
161.72763261271058,-59.5730878025441
161.69951361495697,-59.5457086522284
161.707809465066,-59.54004369164736
161.73725931972876,-59.54812467532998
161.76344253162262,-59.53520669474753
161.72728684457832,-59.544214617476
161.7112332933199,-59.53469653817017
161.76805983619502,-59.527735256178296
161.7548408629634,-59.52176823215798
161.73714972041208,-59.521752947878184
161.7175762295511,-59.51027416955652
161.72699022801388,-59.50132879145524
161.76429085136272,-59.49742268942314
161.67108366183032,-59.57551639267686
161.6733868145402,-59.57482757304411
161.67676543474653,-59.54866421315816
161.68090736739163,-59.542209158458235
161.69482107659442,-59.5341871964034
161.65504124209897,-59.538450746771936
161.66090742168475,-59.53396834225676
161.61061795495812,-59.543549254141794
161.62240086957078,-59.53999631489237
161.62467854763196,-59.52320350272669
161.61960915943206,-59.511233268765324
161.6331365455158,-59.517740516142915
161.61676399274327,-59.509825687511565
161.6129164185421,-59.50738805994581
161.6068750887585,-59.50310095896109
161.60495751078335,-59.50166850185444
161.59431907041818,-59.489912814777725
161.68802518358243,-59.50483304809041
161.6983759828878,-59.506490441055405
161.65698500854597,-59.51350389432403
161.6955603189536,-59.50306924383215
161.7150063473938,-59.504891930479054
161.70581016190934,-59.499369933552025
161.63518738042197,-59.50651539149842
161.6321406754239,-59.479133717272916
161.5973483823196,-59.4889299709801
161.64485169964533,-59.462187832879245
161.63372476922595,-59.45061415873561
161.56881590944738,-59.518802533886834
161.51573732627404,-59.501531605729106
161.55149834200768,-59.481471553220864
161.56139831791185,-59.480413068900916
161.50441983662503,-59.49444933207539
161.46481460204532,-59.48384503621399
161.46100951544017,-59.48869399854896
161.46608348170574,-59.4857169854949
161.50755528111293,-59.47313907908408
161.5141793438745,-59.47236330903991
161.52770024619488,-59.47143065280257
161.52047113635015,-59.465386185999925
161.58036004909687,-59.47826666461029
161.5803786191272,-59.47695636198701
161.57291703623994,-59.469574744002024
161.56572212983676,-59.457798863612645
161.59528134155227,-59.45541644194251
161.6043041602151,-59.444928250820844
161.603763747655,-59.44517198896746
161.59390718776993,-59.434245186926724
161.55383190052703,-59.44057257343456
161.58248564352652,-59.43862714220495
161.51623657538423,-59.453400650202916
161.5174448111948,-59.43121182859313
161.5561543061486,-59.42408400746394
161.50856334662836,-59.40431880015528
161.5165117481119,-59.400238250347535
161.72097046037422,-59.47681393655165
161.7153374012033,-59.46846138874276
161.6849284710919,-59.46190935317762
161.72144700746654,-59.446745116572366
161.73965080842714,-59.438916681757654
161.6571109291202,-59.4543098584827
161.66135315354967,-59.436290439171046
161.68286278220785,-59.44529027385586
161.67412095760517,-59.433171465276
161.65227842909283,-59.41725090798041
161.65477737857285,-59.417737474499944
161.66218386015157,-59.40676777651956
161.66413746203781,-59.40243579075519
161.69169363875935,-59.40297737889883
161.66179008052157,-59.39617394542032
161.65686621376415,-59.39160169899748
161.67818653113923,-59.38579961823017
161.67072275595189,-59.38660816154208
161.6648432290328,-59.37642263883938
161.60715841394546,-59.42337347120697
161.5684157132699,-59.412898085613286
161.61741654628622,-59.40699189168867
161.63072201867297,-59.400524860325866
161.58753449524224,-59.38712176152485
161.5978913710475,-59.3770243537537
161.54409233672942,-59.40391686995756
161.55514657276683,-59.396835144827755
161.53155161375483,-59.38568219799666
161.5393281522036,-59.38435654381182
161.55828786180814,-59.381024128747114
161.56255775409443,-59.38186860705932
161.55895495650705,-59.37907086766015
161.55145698861887,-59.37664646769065
161.52694686486086,-59.3660199724331
161.53799584763513,-59.353833250714125
161.64375918807121,-59.38956539793368
161.63120983620706,-59.38171613007283
161.64624876838548,-59.3714117589145
161.64551112555043,-59.35163279294033
161.64483718864182,-59.3482775863616
161.6678615031074,-59.35597815163958
161.57283501124476,-59.36018673328471
161.5939381019146,-59.356999387161004
161.58093179162324,-59.3522795272583
161.58206381230326,-59.3483190883642
161.5943230804803,-59.34625342882403
161.57913919620322,-59.33731333437076
161.6051431483086,-59.3477215808449
161.5609931914988,-59.35378197903257
161.59881869026023,-59.316536812088586
161.5800845981562,-59.32498426497675
160.75637190800063,-59.339921408449875
160.75339531282592,-59.32930977888751
160.75591439476923,-59.33016461139463
160.77051845852674,-59.31201391134752
160.97128935770934,-59.38024000996413
160.92334460929442,-59.365884956773684
160.93564389176672,-59.33466937940238
160.9567754604047,-59.34194418891766
160.94402639944016,-59.326833451933496
160.88301452673446,-59.33134607423054
160.92791937411855,-59.34358324514488
160.91317046579803,-59.33301353756568
160.9193003248793,-59.32783250677455
160.9128299451003,-59.32358839225541
160.8906995265245,-59.30784327094635
160.99820934355262,-59.33240068992205
160.97283280759507,-59.312690082884146
160.95628186583153,-59.299586413985786
160.9907791999561,-59.299665528827724
161.01701459158608,-59.30317831153211
160.96119228852578,-59.29679969024365
160.97558823870364,-59.306768597766116
160.9201503173483,-59.29822072805529
160.9115154943917,-59.28009544369241
160.94064235709985,-59.291499820382796
160.9459655571505,-59.29160658837598
160.95666484604436,-59.29232541316642
160.95323968484513,-59.27274785858485
160.9241314896832,-59.28356283144997
160.856452760888,-59.321532740038755
160.87636741820015,-59.31524763450732
160.833885636709,-59.29951669673826
160.81098455142975,-59.31024902427454
160.81822076072152,-59.30053560928441
160.78841434677258,-59.28227455615895
160.77961592281545,-59.259056404023546
160.7802700465687,-59.25900960843185
160.8929157636405,-59.28542918197515
160.86791889676869,-59.27096727713832
160.8973603586235,-59.26826712439854
160.83760007650213,-59.24699858898923
160.8081659790285,-59.26122218670714
160.80113327602422,-59.24538481022599
160.8244834229942,-59.21947463640084
160.68640247905142,-59.374359199230724
160.66079723986752,-59.3675184519699
160.66326829538457,-59.35620898466191
160.65743308498577,-59.353240317468675
160.6614495729976,-59.3523396740485
160.71587956283315,-59.358974752258746
160.68421506872244,-59.35816872613004
160.71554522358312,-59.34924886681967
160.70642921762766,-59.343409211932155
160.67093102502315,-59.33854068837179
160.67685921925064,-59.33409282515509
160.6082820727506,-59.34494365768451
160.5977604751762,-59.33134319738772
160.65641905162545,-59.33675667736384
160.64227712683416,-59.31396979227498
160.6569768721107,-59.32508362398964
160.6501611683304,-59.32362790324991
160.62788517272773,-59.329416381426455
160.7320125469061,-59.32045281871739
160.70159783702388,-59.32343782446963
160.687755568612,-59.315985888061164
160.68674797550278,-59.3037783614249
160.6876847675567,-59.30376809939201
160.68923413645888,-59.31068006478058
160.71793903095949,-59.30828034099044
160.63650952800893,-59.29671761459693
160.63280148197458,-59.28834097579629
160.66870873629108,-59.284588390659046
160.68347503507908,-59.27519109317713
160.58382141638788,-59.328706351938095
160.59269656312466,-59.30718174050456
160.59143693046698,-59.300307708798236
160.59198097221577,-59.29992976606837
160.604376637125,-59.30146122557853
160.53024400902268,-59.314460889080706
160.5366204263864,-59.31927911556525
160.53644082550687,-59.315198916210434
160.5428702618233,-59.299770819977425
160.50645288815477,-59.27968478376955
160.53160960243474,-59.276362421599934
160.55263266509598,-59.28705276692086
160.5363276089836,-59.27214194401719
160.592463985537,-59.28334244335475
160.56244235068664,-59.25530835862777
160.52753278807808,-59.25082418992681
160.53185261204763,-59.25501703140688
160.53464849474665,-59.24945255228397
160.52374702987333,-59.24059980441245
160.53731105231373,-59.24498131417421
160.58229888643777,-59.23081272825443
160.55289737593586,-59.22854975139974
160.73295191694064,-59.27716875274902
160.73573897218475,-59.27306649712079
160.74743902663045,-59.26670915961089
160.72233935106576,-59.26420674511101
160.7427642641994,-59.24944078888812
160.74001051166823,-59.240122457522205
160.68915574613163,-59.254920364998846
160.70138040274463,-59.22451366412687
160.67925224288186,-59.221827637151044
160.67571087931836,-59.2193326991372
160.66897013737804,-59.21574664835191
160.76558096647045,-59.23298574869822
160.7462816427233,-59.204810608668886
160.77289100777156,-59.20067841499962
160.72293813062018,-59.21947557316928
160.713923273793,-59.21451837061246
160.73634586753445,-59.20890675899163
160.72645906526873,-59.2095224042636
160.73840638538067,-59.19066623682742
160.6339455653724,-59.22607309415618
160.6413187904939,-59.2272091410855
160.6482573720935,-59.22826871196247
160.64193264451782,-59.21117207834272
160.65279911147672,-59.218325496103795
160.48312751125593,-59.28715388963051
160.48294629389915,-59.28724938631207
160.57541398241574,-59.209991044759676
160.46889636884904,-59.27536370573465
160.48163636759602,-59.27987227296835
160.48258768643538,-59.27128098225392
160.4924034789466,-59.2765368693075
160.68446133847075,-59.184990014321876
160.513149047522,-59.23805505877653
160.51530878295154,-59.23971126456197
161.0104843961583,-59.28366951544866
161.03102058306555,-59.277741660564004
160.98508343817267,-59.25980469798941
160.99926526629196,-59.265211115916884
161.02279857912282,-59.25398840514474
161.0010535623646,-59.24242737658143
160.95173390513386,-59.25410510129401
160.94524123726717,-59.2619060622794
160.95686154373033,-59.26790201380928
160.97194870532633,-59.26697370678443
160.9461649971265,-59.2630896045358
160.93751063117224,-59.25439592559094
160.93734846998825,-59.23824480951735
160.97339939838693,-59.24075405709762
160.9721999654301,-59.23724781147574
160.95634485202967,-59.22961783988343
160.95936865420484,-59.22242129884202
160.96875829658734,-59.21770703869291
160.95410156211355,-59.20926326918619
161.02826644278798,-59.2386864155949
161.03013277053964,-59.21595343912108
161.04614747363527,-59.196934525039474
160.9844418275341,-59.2086818595242
161.00543443174317,-59.211454790519795
160.94739859033587,-59.202772551726014
160.90293559208968,-59.228486506021135
160.920148251146,-59.22461457007053
160.88604924100667,-59.215374900014325
160.89738727798772,-59.21727798401985
160.92969789012574,-59.22157395583824
160.887780325086,-59.19912286896126
160.9123432704252,-59.19830300048524
160.91517411751823,-59.19775528544889
160.85993234221584,-59.22416801559901
160.8456164334114,-59.21472636737152
160.85479413956176,-59.2040885515039
160.86510875243061,-59.20736001563696
160.8257475524162,-59.1971330224833
160.83986285711845,-59.206971475818534
160.82900741183795,-59.191554261765866
160.8367550049238,-59.1864388126291
160.83926804428026,-59.19121798742648
160.87169412632528,-59.195365347965755
160.85085043245118,-59.17705843048045
160.92504508488994,-59.19383211698968
160.9280447921865,-59.18037397358841
160.90760044456675,-59.17762314558554
160.92565930452307,-59.178891464577326
160.9283721149863,-59.16298197730606
160.87357535969758,-59.16212165812151
160.87602074434312,-59.16418587656262
160.89778409454874,-59.16741181947247
161.51932139238323,-59.27275080872486
161.0751945470688,-59.18151951826765
161.4882594529721,-59.26031185625505
161.06238963027593,-59.15845744831934
161.4809046726876,-59.25201756752581
161.49029555085443,-59.251225842745235
161.46800734447172,-59.23848102923636
161.47841548253885,-59.24051510381199
160.99699171772616,-59.159304415854976
160.99468815471423,-59.15491400969867
161.4368805495631,-59.24197657890464
160.80702585686694,-59.19674701883923
160.81069708678322,-59.18093399931966
160.77515424097265,-59.18684668051307
160.77909843940586,-59.183655234913346
160.81795012830318,-59.17419351903358
160.81354734240062,-59.159867169957
160.75346759279788,-59.16759938727583
161.61758685951028,-59.319406152566664
161.61002644500704,-59.31788740349676
161.0769698286349,-59.94550632018778
161.0869799320705,-59.93419763671835
161.08776026097644,-59.93902689107779
161.08094614757954,-59.93776874624909
161.05386939283397,-59.92760992574314
161.06484680423418,-59.91798086863589
160.95015781618784,-59.9370879854187
160.91758773208844,-59.92397066310903
160.92521004622157,-59.92540458337409
161.02530328765454,-59.945957266656414
161.01713136352103,-59.939880745209756
160.99344383619822,-59.935970055157334
161.0009697322219,-59.94175994633127
161.00860321242718,-59.93217844717804
161.04670595726756,-59.925169404301975
161.0477542758579,-59.91892728781793
161.02213001990583,-59.91047745787966
160.95064193224962,-59.92157927866852
160.94073688104476,-59.910358225069686
160.98030758141567,-59.90715924465656
160.9912507032466,-59.90483441811683
160.95158595986504,-59.89657013981469
160.9377703332885,-59.89038630486937
160.94366865055304,-59.87919539724876
160.96148896869127,-59.87717153134967
161.13580575123817,-59.925650880878536
161.1524324702152,-59.9322224678416
161.15190150724973,-59.9269585314263
161.17412217654257,-59.93297617248941
161.1707666873811,-59.90913992545301
161.188448899424,-59.91152127380973
161.13502650773154,-59.91262670933731
161.15827538854006,-59.91576902916818
161.14310415247084,-59.903969544224786
161.1531921932035,-59.90688034207681
161.10304989500239,-59.92871854931444
161.10602466579493,-59.921853483344535
161.12430644323285,-59.91447911933294
161.06060652355563,-59.913660354286215
161.07990686338812,-59.920783718831345
161.0971748143089,-59.903757414111595
161.09859724432604,-59.903834448353756
161.11473361024028,-59.88485318380878
161.08814337988653,-59.86992349211096
161.0945263188963,-59.88134519712839
161.18753467937967,-59.90299643763261
161.20013347091003,-59.9082034044853
161.18823209303264,-59.903139719994016
161.17918643871135,-59.89683511227439
161.18962650981987,-59.881547530791686
161.16907280942888,-59.89158186981914
161.16754404866327,-59.87219448394862
161.21423817951663,-59.88743475109256
161.2034554040461,-59.876235986377026
161.20540812311057,-59.86244691743634
161.17566133859944,-59.8671999205042
161.19082942799284,-59.86876459384299
161.13709728145372,-59.88143998577636
161.12529416352658,-59.87059548097259
161.14444344465994,-59.873269621818785
161.15069262865546,-59.85237006488822
161.02245960256093,-59.89295599291246
161.03184338328512,-59.89527094630251
161.03687285720372,-59.889781617370154
161.04052174519148,-59.878743843944214
161.0461468748429,-59.87849459962536
161.020341128633,-59.874825195536715
161.0412661726579,-59.876808123599396
161.07826771997384,-59.86360602810146
161.02569796218955,-59.86647461333165
161.00409498314468,-59.87743162726807
161.0014857243859,-59.87430170401285
160.9897162693489,-59.86936987369224
161.00984133126912,-59.86793725489421
161.01165235689706,-59.87653867056327
160.97866186597656,-59.86751073819971
161.0086878952975,-59.832597427115154
160.98280703134273,-59.83409595786196
161.00298050348167,-59.83105459343284
161.0924290103904,-59.84929969726841
161.0612362173329,-59.85350952586187
161.06474960207035,-59.833252692031785
161.0740554846972,-59.81562144654854
161.03168902638467,-59.84212911399098
161.03024978116176,-59.812829261706305
160.9881843802373,-59.82314425309473
161.011198993181,-59.82139886153316
161.03690350745097,-59.8130306204434
161.04971579367574,-59.810991007988505
161.03330358180358,-59.799646705695515
161.051141096175,-59.79923957942356
161.04759414457692,-59.8030506543077
161.01547250430556,-59.803929820508074
160.99672669263256,-59.79503462560658
161.0120285408312,-59.80011104008007
160.86547700652002,-59.93744960390677
160.8516410920891,-59.92289993676868
160.86223694646944,-59.92259563889496
160.89679254087082,-59.920875638943336
160.91562251692625,-59.921253013745805
160.85816432685746,-59.91307063626041
160.88213621346176,-59.919615619249235
160.84433448711476,-59.920790835663745
160.82923193546222,-59.908573115293066
160.80776668722285,-59.91621919302427
160.85619159883254,-59.90169891204591
160.80011710791692,-59.89128677950347
160.9022169527805,-59.890572217900235
160.91704551021783,-59.88471785407597
160.91930424824395,-59.87169095908829
160.92907517728716,-59.887003982002604
160.89030369794872,-59.86550090602911
160.8621405885253,-59.884978997691256
160.85758767293072,-59.88011629940449
160.86039301614264,-59.86706882693555
160.85779305432658,-59.859333060467364
160.821173365516,-59.86911440098032
160.88170626633638,-59.84882410895116
160.84739290032635,-59.8519532495322
160.85276318085047,-59.85044122930052
160.85637847667059,-59.831673710319876
160.77575067701306,-59.90294442557866
160.77482779791524,-59.906262481635686
160.7733068506994,-59.888394886500706
160.75524525051003,-59.89395990937204
161.2647407537247,-59.68445877770452
161.26536341372773,-59.685425871105394
160.78096545955225,-59.880310837413724
160.77182539079786,-59.87857666889583
160.80283039670135,-59.87532062003084
160.76231014566824,-59.863616296470056
160.76566307674065,-59.87392376209415
160.7784974567035,-59.85558478401435
160.76526283406295,-59.860799112836965
160.76655391950456,-59.86085119753073
160.77222628032666,-59.86096510286357
160.76691390730252,-59.85565178370673
160.76685476928733,-59.84848816056274
160.70996811565018,-59.87466474613942
160.6881662429369,-59.87208779567109
160.73658951666093,-59.85888716147122
160.75447076875975,-59.847750436404475
160.73312952500564,-59.833558550739546
160.7521878422927,-59.84072692496471
160.815550148646,-59.851543176396945
160.80795297791187,-59.84929988343076
160.77127526333877,-59.8323659613407
160.76997322941807,-59.83092351775537
160.7790665284153,-59.834660370354726
160.78401402457183,-59.83131616941838
160.81472283763668,-59.8228191258462
160.81703097487298,-59.814769400193214
160.83926664791986,-59.82358544822893
160.76052841586227,-59.837569562319054
160.76150395461406,-59.83638808406325
160.7646302982274,-59.83317158476726
160.7520650327923,-59.814393551730554
160.71399038238286,-59.82045518109521
160.71802647285634,-59.816705493500656
160.7673675340462,-59.81632365604325
160.74048791633848,-59.79707391048348
160.72464185975238,-59.79275546742084
160.73648395774194,-59.79637901737413
160.9374586511891,-59.85652617744056
