ra,dec
160.75532341970137,-59.791689253904565
160.9504613518699,-59.845662555459974
160.96193741290332,-59.84189416220953
160.93026085304922,-59.83733182356177
160.9558212769197,-59.82818699867021
160.9333059462995,-59.80494568332334
160.89000348386338,-59.839395821204924
160.87597480354714,-59.82667170119151
160.8911439223693,-59.8326359294737
160.89193428378985,-59.812073852228515
160.9056837974594,-59.80672386685396
160.9075405165853,-59.79209128381297
160.8816386883832,-59.795669502789295
160.8814970614442,-59.8018328213484
160.88749286991037,-59.79222170300743
160.97001845091552,-59.7903443437418
160.9650663690939,-59.79277294836194
160.94618161019906,-59.7863882208466
160.94679338626946,-59.78205837422887
160.95864109970677,-59.78401878432319
160.97330217685322,-59.78133539219153
160.95141068159882,-59.7667398407844
160.9751361787226,-59.76957991796229
160.92871374230134,-59.78995289113758
160.91592240989448,-59.77758497938404
160.9136845150516,-59.77586098922805
160.88377835926775,-59.776800793932956
160.9150410063816,-59.7596528472889
160.92921738305665,-59.75926716107992
160.84446083146003,-59.81542243256748
160.8383089640606,-59.775312357487955
160.82899219222952,-59.78246220471298
160.8306966486634,-59.77614318893455
160.8217717033223,-59.77203239900872
160.79623965712062,-59.74639124206163
160.7996123283457,-59.741777979619926
160.7629995258512,-59.74376550790761
160.77980332300746,-59.73352640946555
160.85895462576747,-59.76185797594384
160.87646680804022,-59.74570275884583
160.87579587818016,-59.74587264159803
160.84467530224615,-59.7534242929571
160.86904716437053,-59.7359617917787
160.8934125185848,-59.72401166927485
160.8812184776465,-59.72614183803603
160.8930609549118,-59.724337262099446
160.87353897111768,-59.71457541557462
160.88130715642643,-59.71756989180973
160.86140277122223,-59.718542752950086
160.7965529933748,-59.73916467363989
160.80982576769216,-59.73771205221263
160.80630598083036,-59.72316187257137
160.83174428843293,-59.71038601761978
160.8189388147296,-59.711121697757214
160.83095231567054,-59.71053791385417
160.8315341884558,-59.70990021041096
160.8302842315975,-59.69542898249104
160.80856726588638,-59.70292471434814
160.79534449078145,-59.68096653720624
161.22291543702974,-59.86499164615718
161.2148272467965,-59.841239151725276
161.22834558987176,-59.8495518300713
161.1981613985434,-59.852530662405684
161.1866396520962,-59.84251417757238
161.19103647108528,-59.83404073069705
161.23961990896188,-59.83437226455432
161.24489216037855,-59.82250381110331
161.2132701507591,-59.82521612434816
161.1523114385232,-59.829845192681574
161.18524708787896,-59.820430704245865
161.1894708063043,-59.79470103003992
161.14780428606298,-59.80229338151748
161.16103407057858,-59.80391999277821
161.15287750413543,-59.79157102914837
161.16742020621194,-59.78290788985863
161.26210763679666,-59.80808837210821
161.22334121925803,-59.797193265396466
161.22344493731208,-59.783187332972005
161.26678531525215,-59.77477326272577
161.23677080507204,-59.769590866075795
161.2317361623805,-59.75488565340835
161.19152574284573,-59.78589674314635
161.2045984066861,-59.78342145124714
161.18878822024573,-59.776120254926035
161.1920315673581,-59.768223988991075
161.17408940548134,-59.782324263232375
161.1702167592409,-59.756856240431645
161.22471728403423,-59.75665189572928
161.18587057925245,-59.737062369923486
161.18682541015798,-59.73438232410161
161.11530331881613,-59.80866829746098
161.121245868496,-59.805792429008925
161.12119632587442,-59.804610390024756
161.12367416553923,-59.79889672303707
161.1024821831909,-59.78936786797333
161.08460512560973,-59.7979425555857
161.07449463830037,-59.78726987609794
161.07307418263946,-59.790567577668476
161.07554114289036,-59.77952163706084
161.0977842370423,-59.768598993722286
161.10197554725698,-59.764651632663174
161.10967305709158,-59.76051554341412
161.06463487264904,-59.77988028786261
161.02789998071023,-59.780640440337436
161.04129353411068,-59.77181443145056
161.06446182325544,-59.75309578136564
161.07746620457127,-59.74636203246282
161.04885771417324,-59.740738558491145
161.1399407065112,-59.768734979231006
161.13159233583693,-59.75772140614778
161.1477192014541,-59.76072569047414
161.1346836407921,-59.74193901139106
161.11577272864199,-59.75591715695271
161.10246300131104,-59.7384337145385
161.11726204859227,-59.72965897183735
161.11947798278214,-59.733787252626065
161.13069558653413,-59.73552615081615
161.1355613346725,-59.735158174044926
161.1405133328893,-59.73760758059634
161.15898104490068,-59.73714468056352
161.1674067039618,-59.72777944473442
161.15920566780989,-59.71820827154203
161.17406275550337,-59.72535900199318
161.1205859056016,-59.72978896993824
161.12067329871945,-59.709491839676296
161.14226399861343,-59.7192480482685
161.1433482097778,-59.71600277446399
161.0913182825579,-59.738875859920824
161.09750167864246,-59.73725052781425
161.0820248715994,-59.71882432608118
161.06328004644686,-59.728846270485214
161.04322662985388,-59.71973952255461
161.0549265278693,-59.71950106190266
161.05203622254967,-59.72428674370138
161.05746954524088,-59.715824257943176
161.06139889719165,-59.714341254341456
161.0996290777495,-59.7117403622443
161.07616973201758,-59.70818340302354
161.2842558079952,-59.76859171131799
161.27563968064175,-59.75708331429412
161.27410497933496,-59.75543956112988
161.28538565406757,-59.75867101969799
161.27442058240965,-59.73854345151517
161.2942547718411,-59.75348484416596
161.2541366181383,-59.754287256220046
161.26262522445214,-59.749016577013364
161.30361950411816,-59.73866807154431
161.31177869168633,-59.72610382793528
161.30639929633625,-59.725485095691575
161.29172280547715,-59.725509838270696
161.2905066146071,-59.71586201788916
161.25095012001697,-59.72620696756587
161.24952724509416,-59.72077200094478
161.2659248674306,-59.72250529868433
161.2763966214821,-59.709923065789496
161.27425521237663,-59.71879105133203
161.217448714403,-59.7392187036059
161.2271927612057,-59.73614097914216
161.2275447874327,-59.73225802723541
161.2149365959937,-59.720408349760746
161.243728529641,-59.725874301938845
161.18998140085264,-59.73045459325888
161.1970422265122,-59.731453450894826
161.18766245285215,-59.72383628423542
161.1801210949692,-59.7191119202103
161.21397556301508,-59.716967208318906
161.2294244251036,-59.70671630334882
161.2390858643913,-59.71082112632461
161.24539158178837,-59.70642612893653
161.2364452520969,-59.706138194118836
161.24520797250588,-59.70632732450816
161.20345611869223,-59.70233778796789
161.22520382998422,-59.691488215426574
161.22795778089468,-59.68990142883209
161.29661051976606,-59.7093737304535
161.31237135313435,-59.723103552067684
161.3050307624472,-59.71882564379214
161.30523099903525,-59.716133965345854
161.30264419885776,-59.71352322640075
161.30835207634223,-59.69495016883824
161.27153818587198,-59.69508799403165
161.27067295338628,-59.702069587034536
161.26608733037477,-59.69685492050808
161.26818602886328,-59.696448867779814
161.27793621628055,-59.699033312176496
161.29105101655836,-59.70381964247419
161.29047114755292,-59.70527678584048
161.28859764769516,-59.69116314045817
161.27966716276046,-59.682890146364045
161.27368891156553,-59.68994279022984
161.28278818575185,-59.692767928764574
161.27537385081135,-59.68663033062094
161.27135213232995,-59.68255624002891
161.2743924971894,-59.68179331413911
161.31750441279843,-59.694758758504506
161.32903440419145,-59.695188826190034
161.32482092328442,-59.68595015985387
161.3219949312313,-59.68896143199211
161.29852898656765,-59.68780749212626
161.2965279842237,-59.68643288903493
161.28420677583,-59.680380329079846
161.28716962512414,-59.67790446147012
161.296146272723,-59.66876509683534
161.29014982905565,-59.669004366088195
161.2596372652854,-59.68940434803258
161.25739595892088,-59.70035221027957
161.2590443145395,-59.70030684601649
161.24413568872467,-59.687633016291926
161.24114726315727,-59.6841299181307
161.27170222554892,-59.67875366232017
161.2697811428024,-59.681531206441484
161.22457170471245,-59.671844315619865
161.2166309405918,-59.65888356890654
161.2264790171635,-59.66677291795713
161.2359649241316,-59.67322693087214
161.2412551848512,-59.66663282729797
161.23634535186548,-59.66731212466436
161.27458651018313,-59.668302318257865
161.2567294411788,-59.65664747001609
161.250773586571,-59.66805996751596
161.26309423947998,-59.670132711835535
161.2732047850676,-59.66892198433714
161.23333974456622,-59.64802416381105
161.24331226502807,-59.66206942546219
161.2376023719507,-59.64072407071957
161.2515461092569,-59.64353020591464
161.1747500987306,-59.71311109368699
161.17009642050573,-59.722621573820824
161.17373487646034,-59.715072314452435
161.18458206179446,-59.709190204208454
161.1679148863175,-59.69688488379793
161.126977921415,-59.69456165836959
161.15468452194642,-59.700064155336946
161.13437915055795,-59.687767728524
161.1455967996156,-59.68442616862148
161.1753150912085,-59.69433855593556
161.19174688465088,-59.674879047792196
161.1548224055653,-59.6670171793489
161.17070872421485,-59.6694865187825
161.09896948046625,-59.68508654548384
161.10317981976124,-59.681080060836265
161.1102791932643,-59.68406860187442
161.11703602364412,-59.6710978120978
161.0752166752906,-59.67151392358392
161.12182221376654,-59.65945434413597
161.13699598134545,-59.6738524883845
161.12252851305308,-59.64381080430799
161.12719307455842,-59.656755724217724
161.09374957829542,-59.657078473968916
161.11300378548913,-59.64139264350275
161.1961880988876,-59.65555651107991
161.17669336090106,-59.640875626352454
161.16314992185897,-59.64008717798827
161.23083779620492,-59.63355368001564
161.22393752214327,-59.63004166774817
161.17766862710081,-59.635316528048115
161.20248770374442,-59.620490158132114
161.13796285199967,-59.64165320972324
161.1401839025976,-59.639042812491766
161.14490042054476,-59.635906456514135
161.1243294370687,-59.628578146329914
161.12646176166135,-59.62399931512686
161.12712651347695,-59.62405654167295
161.1223898677043,-59.60443043311723
161.00330759495017,-59.75103234562915
160.9702190413156,-59.72696408856409
160.95559654329122,-59.74860421796616
161.024882167847,-59.743862150672875
160.96660214257844,-59.697370012271094
160.93330000898783,-59.701262774838256
160.9988715403569,-59.68909991781443
161.01672883352293,-59.69650324214445
161.03681446499357,-59.68812576562217
161.04401082215907,-59.681661014675264
161.04231705681562,-59.67328035746074
161.05672319080983,-59.67639895576467
161.00657100418704,-59.67368740992408
161.01145264020323,-59.66279834256888
160.985774750836,-59.69605904787212
160.95270211691613,-59.68014111801047
160.94922888318092,-59.67649710993797
160.94510978127246,-59.65640737413302
160.99687490728948,-59.665611930471925
160.9947278628155,-59.67287620607278
160.98780462268547,-59.64931454775775
160.99806865769847,-59.65225694251259
160.90165718077083,-59.7105354809369
160.89443744373781,-59.70196285555317
160.86416073695463,-59.69939467634157
160.85861623621588,-59.69168047906501
160.87800469146976,-59.66365834668475
160.80678683289457,-59.67383207887517
160.8296823452009,-59.66945463239316
160.86682151526983,-59.66820169619508
160.83905870587466,-59.64154185837625
160.91933334112662,-59.64352905237745
160.88537660375903,-59.65004900164991
160.9260498422297,-59.63586425710439
160.945792081864,-59.63922770151485
160.94166778212755,-59.63674034120286
160.94700831817747,-59.635121917791615
160.90613425531654,-59.61620837624601
160.8811874063195,-59.63312159804515
160.86013862448422,-59.6236224363391
160.86238614593324,-59.59566609021106
161.05340301364745,-59.66022750008281
161.0445184114602,-59.65489649972646
161.03973276135983,-59.64422597193243
161.0473106135088,-59.62857467314298
161.01326690516103,-59.62716318734774
161.00864161669958,-59.631111464950564
160.9738065713716,-59.63361327727248
160.96754268582094,-59.616268588370176
161.02838349189165,-59.603185191871674
161.02604382995375,-59.60180923139004
160.9791467109263,-59.6066903901101
160.99869649839803,-59.59604344745786
161.00379091029689,-59.59604366323204
160.99933088806108,-59.590095345461776
161.07919649255953,-59.609238916560514
161.05610374081735,-59.61099023468969
161.06389895966203,-59.60113715057868
161.05752369088242,-59.598229529221676
161.09521621241763,-59.59846504931365
161.0870659026011,-59.593246319499286
161.0929196892432,-59.58790947064553
161.1019424008253,-59.59034133387425
161.0919398532866,-59.56962795353759
161.02418885072296,-59.58657411194633
161.0414365212763,-59.57672533228902
161.0301953260243,-59.57515982321031
161.0283876414777,-59.574688928624816
161.03676812476465,-59.57624332428226
161.03775430688998,-59.57648986344871
161.01452808791575,-59.586845262321695
161.0262466624084,-59.57157689624211
161.01592734899725,-59.57624131549736
161.0024878013281,-59.56790849361222
161.0203578456742,-59.571614862416475
161.0070721578485,-59.56251319452598
161.05240981535692,-59.57006670910683
161.0360452124626,-59.56358678434414
161.05166228577775,-59.56922463909507
161.0506119287632,-59.56419119441065
161.05341742103397,-59.55897007798083
161.02113687940462,-59.561481757211475
161.02392392593183,-59.561324609680895
161.03345851700516,-59.56220820556141
161.01568476923694,-59.55297083209455
161.0110958412519,-59.54990898767355
161.01790109131503,-59.54663339916264
161.0370356193958,-59.55563976456366
160.94286930175514,-59.60426089076229
160.943751189917,-59.60318016206441
160.966457019752,-59.61297922125005
160.95135406864395,-59.607995213646696
160.91733883909495,-59.59945851212429
160.9215318083329,-59.59822178006861
160.92185488713102,-59.59791745252794
160.92173212122913,-59.59669992035882
160.9313609560522,-59.59586787857322
160.91965795013923,-59.590280490354644
160.94926536953565,-59.59105616533696
160.96554982329116,-59.59584631321569
160.96553031537658,-59.58098951633557
160.9407164136601,-59.57665270347553
160.93454789858163,-59.58848609003955
160.9278781536255,-59.57878813324292
160.93135671322779,-59.567636638942545
160.94333494403568,-59.578444783795604
160.93436840756658,-59.57380679596583
160.95458848641712,-59.57969894790541
160.93507041933663,-59.57133306139621
160.936574996572,-59.571032478068744
160.93279337634888,-59.56284478864151
160.94489961014006,-59.56563545123628
160.949828403113,-59.566419530581456
160.8889045301425,-59.58642336877642
160.88960152528023,-59.577309497300796
160.9025347676034,-59.58084091997638
160.91095928858948,-59.57900138892187
160.89449831681398,-59.57130558787315
160.922604779943,-59.56468356289956
160.90310274517563,-59.554227621165495
160.88513218559737,-59.56143612006823
160.89977062236105,-59.554982959482544
160.98338926343752,-59.578048340620015
160.96732504056783,-59.56349483483107
160.9867635755587,-59.57070900370239
160.97640429628404,-59.55084102996353
160.99048918774372,-59.55671080174576
160.9897876500221,-59.56072682723384
160.97659104075308,-59.549295307031784
160.97336020102517,-59.5579104883325
160.99136413412344,-59.564935310076905
160.97960189355933,-59.559551396121506
160.97994717803445,-59.5541091083262
160.9963444065582,-59.559270622494985
160.98125801969712,-59.55095018628772
160.95887812976778,-59.56858232336533
160.96200466174105,-59.56406349619236
160.95328617433742,-59.55977655291824
160.95282820581022,-59.55675657217354
160.94446416897355,-59.548560309155604
160.9734633993201,-59.550182724152855
160.96684978952945,-59.54450783812497
160.9761824072802,-59.54728615239235
160.97992953220592,-59.54431945521708
160.986327835241,-59.5445860326777
160.9865572130711,-59.54952264359547
160.98993217469678,-59.5493381193164
160.99162381333994,-59.54188745332469
160.993480407214,-59.5504487661482
160.995233208188,-59.55195315012487
160.99534438644525,-59.546538888201255
160.97647819033202,-59.54599849729423
160.98060809220237,-59.54689831304232
160.99967485558986,-59.55242109814662
160.98084346477765,-59.54724894636506
160.98825656698384,-59.54622077962298
160.98415928857543,-59.541067659092015
160.98669251422277,-59.547586783304205
160.98258640102705,-59.547841412653185
160.99574780946116,-59.55542844297071
160.98503241689107,-59.54713832205795
160.9994652454293,-59.553055779819516
160.98935633583935,-59.5475972464329
160.99013112509203,-59.54825837495744
160.99768123767473,-59.54758849457897
160.99671428123006,-59.5560263563982
160.9882777867711,-59.54475083970963
160.99786628441186,-59.53967483387884
160.99938134836705,-59.5297806092642
161.01125545183083,-59.54119432378568
160.99786974213865,-59.54213474811023
160.99955238589388,-59.540396163466845
160.9879553191186,-59.53556750257748
161.00249706857005,-59.53124687218569
160.96781887027825,-59.54335465676487
160.97435794581244,-59.54577506735114
160.9743448648676,-59.54599838660309
160.9743321198114,-59.546487037409456
160.97937323258014,-59.53296911463911
160.91831607747795,-59.54957231749848
160.92393732025099,-59.54967587626294
160.9321894571249,-59.5378912950979
160.92534033152745,-59.53911097979627
160.9232276350795,-59.531706442514086
160.93522991926275,-59.53053771201247
160.9004437104046,-59.53482419258582
160.89885693695726,-59.52989269331412
160.89191372907962,-59.52616976127596
160.91439119264132,-59.52945910434557
160.89849383209818,-59.52199476390003
160.94751556536536,-59.52401076787406
160.95357167317076,-59.51856540805754
160.93831811179965,-59.51195032349108
160.67410811825363,-59.85308139355883
160.6648002180169,-59.86070806334407
160.67413653817957,-59.865160010177995
160.63812536649422,-59.82635349838104
160.63767596268184,-59.820772669828145
160.6873018469559,-59.8313701457263
160.6529150389821,-59.82537868623637
160.6479295090873,-59.81931548190749
160.66720422937018,-59.803869581492776
160.60017845169375,-59.82667550159456
160.60612421590474,-59.822737300815604
160.58675674326122,-59.810365936874994
160.58752540710137,-59.80000083892733
160.6235512597861,-59.81392374965281
160.62342230455914,-59.79918126903432
160.59999317593855,-59.7839964784503
160.67189019953898,-59.79479095214516
160.7057285339023,-59.76710241345955
160.61229816170638,-59.77848249871924
160.60679604444638,-59.775615756108635
160.60535274324468,-59.77256491546415
160.61745669776613,-59.77214629849192
160.66470078986163,-59.74596368583996
160.67325783691413,-59.747103385981575
160.6378087639392,-59.754055316219784
160.63474891970012,-59.74554927955012
160.6345154679645,-59.7367068548091
160.6486194289062,-59.73896771231439
160.52017129551567,-59.79407978514045
160.54423877667068,-59.7995059930597
160.56219590071657,-59.77377419639837
160.5509627403446,-59.768829790929075
160.54423842390153,-59.76100187346119
160.5481048817008,-59.75601426427613
160.49573815524826,-59.78461100871911
160.49667666296608,-59.77019813244408
160.50829764940224,-59.765362299923474
160.4824633331143,-59.76576779160313
160.49168691378705,-59.76547430373683
160.53066712413948,-59.75595019435149
160.48839864810643,-59.750673066959656
160.50443405358925,-59.75064777134704
160.55646540110934,-59.73500568861016
160.57806981139152,-59.719671160173505
160.54773908885394,-59.72164077181446
160.50735144782524,-59.72064374266113
160.52199199181942,-59.694513541739646
160.51960558474875,-59.689882393519724
160.72887667359808,-59.75450104736895
160.73705347113287,-59.75036796376246
160.25058658500743,-59.626996405513204
160.25228336365586,-59.635735991671936
160.70717274178267,-59.74776334554956
160.2447508533504,-59.61959324369223
160.73484067610065,-59.74067775045486
160.7032300877983,-59.7208353643455
160.72211789920013,-59.71912724718691
160.67172928145396,-59.73718829706958
160.22425513106964,-59.60107007133675
160.27313878776232,-59.587700049763974
160.64833446354066,-59.711740031261094
160.26565720905737,-59.56655739299606
160.67549441779053,-59.71216849156423
160.68338638899334,-59.707801501836286
160.21735908064144,-59.58626150600749
160.67140135038503,-59.69917308672534
160.6733421014701,-59.700257040862624
160.66709973678144,-59.69205538681834
160.23222817347738,-59.571226668912885
160.75410246106878,-59.70677856342391
160.23191870826548,-59.559971035532016
160.7654919468632,-59.71231174079755
160.7640322885136,-59.69820048316673
160.7225554966945,-59.69779420835883
160.73840424329637,-59.695226826937734
160.75926421818693,-59.681200688470554
160.78204862470238,-59.68991422135887
160.66329204466018,-59.680544417095085
160.67637713632166,-59.68482715252347
160.68837220588065,-59.66714488261511
160.72106595539535,-59.67496875436534
160.71188560185072,-59.66970034621236
160.61028035189497,-59.715860688139905
160.60408133080279,-59.71000506392925
160.5968574380948,-59.70357505552731
160.6087832206229,-59.690117581944925
160.63293545279916,-59.689165724823546
160.6050023653588,-59.68198373145911
160.60377957205404,-59.66902076634513
160.6082190198593,-59.658328130636704
160.56880327206932,-59.69643167398435
160.55346943015581,-59.65498593258656
160.5447232852405,-59.64353987262915
160.63965767880467,-59.655605718796814
160.6214957906986,-59.63443377345151
160.61334003499923,-59.62911306750664
160.56705926422532,-59.62638605074637
160.5950712795994,-59.61082546949852
160.4546264682564,-59.77053260231196
160.4502594581262,-59.74848034243819
160.47942813049835,-59.72485063712071
160.46389800404873,-59.720785007215305
160.4433080365247,-59.706137528937205
160.38096158554401,-59.72896987140767
160.3794823007685,-59.708322219717495
160.3812921248069,-59.716724570855185
160.37977543138018,-59.708492779055575
160.39520892098628,-59.70992290035626
160.38731706268018,-59.7040294564367
160.38154353857414,-59.694140601397685
160.2945260610179,-59.565610232004296
160.26128025041513,-59.55553818808607
160.47873046548256,-59.689828228252885
160.31898911262098,-59.55620295168401
160.3129151839023,-59.53725796764386
160.23144866077294,-59.541643507717126
160.50906121484303,-59.6748452564942
160.4774300850889,-59.68583606734574
160.45993236308678,-59.67537031159975
160.25034267554156,-59.54160391678888
160.2497858560306,-59.53737260954646
160.4715220379268,-59.671771661725224
160.34799441101745,-59.63652779325115
160.4334858672354,-59.67579071226945
160.2176145838442,-59.53340267060563
160.39783475442678,-59.66250636338921
160.27279486057,-59.51204865469822
160.25051994013046,-59.51080187781612
160.45310344933574,-59.66758662605262
160.22207967054274,-59.50231978657827
160.45693507498686,-59.664760517821264
160.40465756204784,-59.6506497744978
160.23672728705012,-59.515699828215496
160.42300694888544,-59.658469142512075
160.24327786419977,-59.506056787195085
160.32016170888235,-59.50456255076957
160.32990840045647,-59.71436947236245
160.35664247700316,-59.700527085158335
160.36311156996095,-59.675793614747974
160.31624599891057,-59.505663667708205
160.32291630538643,-59.67690226572769
160.35726044349315,-59.49010033729344
160.34322204490417,-59.67098848288953
160.26974386667436,-59.489487906300965
160.30682264503307,-59.658661457770876
160.28289754732495,-59.65875670654652
160.23439570159854,-59.48984297471459
160.24874922397115,-59.45463020679078
160.29539193374697,-59.47572834201971
160.3541024671012,-59.653184523847024
160.25963818572927,-59.44766259892778
160.31424073226663,-59.63184476038413
160.30910911266687,-59.599952006379894
160.32894266702164,-59.595597435101375
160.5161214249787,-59.669579073642
160.51983628409252,-59.66327881295459
160.4960237887059,-59.64927732945606
160.49787850748802,-59.64230423300895
160.5355574871078,-59.64266045702371
160.53394450632993,-59.639011052997866
160.4940278459639,-59.61962032235079
160.43841177359786,-59.64235120612249
160.44495981750083,-59.64274223107234
160.43281030430262,-59.63159620594979
160.46535685956943,-59.61593504899562
160.4787077287868,-59.6190761073061
160.48091457944417,-59.61375797201657
160.4897325040579,-59.607034461415
160.43914435229334,-59.595244175313006
160.52830687494983,-59.61700793902044
160.5232680353352,-59.60425655790455
160.53906522287787,-59.58559036204138
160.24702818277694,-59.457006838692685
160.45263044315703,-59.56938463500038
160.41721152128423,-59.592773473862025
160.41853147033464,-59.57557134063912
160.335816035467,-59.589901151391665
160.35887995707466,-59.59373694545514
160.32451920080427,-59.57680978409759
160.35966560242713,-59.54789217414543
160.42009439902907,-59.531001322776476
160.3835122283254,-59.54813473471145
160.392693759171,-59.549217075693
160.3911279347938,-59.541157085834705
160.353964948596,-59.52296792717809
160.75321839496237,-59.64143234147629
160.82050453409443,-59.631474011900636
160.7012293989283,-59.62167383605317
160.7169989440891,-59.62438487794649
160.82921947321816,-59.590583147896275
160.82641695254608,-59.60076777352295
160.79868868866328,-59.562704759332526
160.8141372896118,-59.57407409095314
160.76708144598018,-59.604171596537746
160.76627697422208,-59.57348383502826
160.76297837443573,-59.56554697002571
160.7315879262096,-59.55890038810847
160.66821691698814,-59.61093080664287
160.67041079601861,-59.59975214829412
160.6471770264674,-59.599621461276875
160.69559743591338,-59.58213191451765
160.7106648884356,-59.58228113334951
160.6338791209409,-59.591757768451416
160.5834984006707,-59.57512256591489
160.6431576480763,-59.579568957074365
160.63996600354804,-59.56816645176214
160.6468381127515,-59.55610427660171
160.61207637132568,-59.56426990446163
160.62009704614158,-59.55405644085874
160.6139191165358,-59.549693763482686
160.70973249672252,-59.57036244416201
160.70744662265278,-59.57463209616203
160.72695081281606,-59.55210147980487
160.72402401132024,-59.53891229210612
160.69780474444724,-59.54533924458148
160.6924920210967,-59.53548727432383
160.63378783583263,-59.54556509814649
160.6427665844478,-59.512113456043906
160.81233758614826,-59.56151231456771
160.83431300769124,-59.55429035871945
160.81443753141266,-59.54235122908688
160.86267253594173,-59.54374619962324
160.7974562814094,-59.54543091859416
160.8000612366011,-59.530566089487436
160.79794582515532,-59.53141043483734
160.77979744748023,-59.52248152736719
160.7719880502754,-59.50037673687782
160.83685055783658,-59.499875552792034
160.8459503673119,-59.49218352846386
160.87772192490274,-59.50242383358224
160.87843100335718,-59.48995744392517
160.88001538719365,-59.490223313380305
160.8229641011924,-59.48425152534444
160.80425171300826,-59.48389366574992
160.81879843025254,-59.46080780691782
160.73190661713855,-59.5169315945208
160.70534298762698,-59.50406058398836
160.725204673553,-59.50975773445482
160.72488496304877,-59.50292140059154
160.7031927590111,-59.489333301605534
160.67669657232727,-59.488120320048566
160.66298424936696,-59.471276545484464
